Request Plate, Response
Request Plate: ABE373, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAE537, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAE749, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAA370, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADE362, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABA936, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC522, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD869, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA897, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABB754, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADE776, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA857, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE490, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA213, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AED024, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA210, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC206, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBD004, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAE097, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD340, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB989, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD083, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA427, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA798, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA799, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD240, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA158, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB381, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA793, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD591, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC700, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB559, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC041, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCD643, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC346, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC347, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEA541, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA127, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD129, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC695, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC696, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE590, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAA929, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB237, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC940, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC809, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC941, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC368, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD395, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBA742, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADC423, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAA773, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCB539, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCB551, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC196, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABE224, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: IJK001, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CGC519, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP001, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP007, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP001, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP007, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAE701, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC613, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC215, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAE596, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB530, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB431, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADD320, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA208, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB279, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA026, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAC624, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA149, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDD389, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAE228, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAC625, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEC781, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA999, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCB654, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABE079, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABE373, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAE537, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAE749, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAA370, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADE362, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABA936, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC522, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD869, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA897, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABB754, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADE776, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE419, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD824, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABB093, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB570, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA794, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB136, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA857, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE490, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC277, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBB594, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC280, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA213, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AED024, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA210, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC206, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBD004, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAE097, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD340, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB989, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD083, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA427, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA798, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA799, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD240, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA158, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB902, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB381, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA793, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD591, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC700, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB559, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC041, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCD643, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC346, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC347, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEA541, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA127, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD129, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC695, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC696, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE590, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAA929, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB237, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC940, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB864, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC809, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC941, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC368, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD395, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBA742, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADC423, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAA773, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCB539, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCB551, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC196, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABE224, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAC502, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDD325, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACE861, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAD269, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: IJK001, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CGC519, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP001, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP007, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP001, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: SOP007, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAE701, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC613, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC215, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAE596, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB530, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB431, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADD320, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA208, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB279, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA026, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAC624, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA149, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDD389, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAE228, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAC625, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEC781, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA999, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCB654, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABE079, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABE373, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAE537, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAE749, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAA370, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADE362, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABA936, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC522, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD869, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA897, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABB754, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADE776, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE419, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD824, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABB093, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB570, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA794, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB136, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAA857, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE490, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC277, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBB594, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC280, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBB596, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC281, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC454, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAE256, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAB930, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACD160, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEE224, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDC345, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC102, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA186, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABB291, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA213, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AED024, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA210, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC206, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBD004, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACA075, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAE097, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD340, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB989, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD083, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA427, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA798, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA799, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD240, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA158, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB902, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB381, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA793, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD591, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC700, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB559, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC041, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCD643, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC346, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC347, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEA541, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA127, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD129, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC695, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC696, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE590, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAA929, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB237, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC940, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB864, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC809, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC941, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC368, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD395, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBA742, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADC423, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
