plate;parkingId
BEE357;100
ADA323;100
ABD433;100
BCA753;100
AAB686;100
BAD867;100
BCA754;100
AAB688;100
AEC077;100
BCA760;100
ABD436;100
ADA328;100
BDC480;100
AAB689;100
BCA761;100
AAB691;100
ADA330;100
ADA331;100
ABD438;100
AEC079;100
BAD871;100
BAD874;100
BCA768;100
ADA339;100
AEC097;100
AAB699;100
AEC098;100
ADA349;100
AEC099;100
ABD453;100
AAB700;100
BAD887;100
BAD888;100
AEC100;100
AEC101;100
ABD454;100
ABD455;100
ABD456;100
BAD891;100
BCA778;100
ADA350;100
ABD457;100
BEE376;100
ABD458;100
AEC105;100
AEC106;100
BAD893;100
BEE378;100
AAB704;100
BCA782;100
BDC497;100
ADA352;100
BAD895;100
BEE380;100
ABD461;100
BCA783;100
AAB708;100
ABD463;100
BEE381;100
AAB709;100
BAD897;100
AAB711;100
ADA356;100
BCA787;100
AAB712;100
AEC111;100
BDC504;100
ADA360;100
BEE389;100
ADA363;100
BCA789;100
BAD902;100
BAD911;100
BEE395;100
AEC128;100
ABD474;100
BAD603;100
BCA275;100
BCA798;100
BCA799;100
BCA802;100
AEC133;100
AAB737;100
AEC134;100
BCA803;100
AEC135;100
BDC530;100
BCA804;100
AEC136;100
BCA805;100
BDC532;100
BAD924;100
BDC535;100
AAB743;100
BAD926;100
ABD489;100
ABD491;100
ADA388;100
BEE403;100
BEE404;100
BEE405;100
BDA976;100
ABD493;100
ADA391;100
AAB747;100
BDC539;100
BAD935;100
BAD936;100
BAD937;100
BEE408;100
BDC541;100
ADA395;100
BEE409;100
BCA812;100
ADA402;100
BEE419;100
BCA828;100
AEC168;100
BAD954;100
AEC171;100
AAB759;100
BDC551;100
ABD502;100
ADA406;100
BCA830;100
BDC553;100
BDC556;100
BEE423;100
ABD505;100
BDC558;100
BCA831;100
BCA833;100
BCA834;100
BEE427;100
BCA835;100
BCA836;100
ABD509;100
ADA413;100
BEE430;100
BCA844;100
BEE433;100
BAD962;100
BAD964;100
AEC176;100
BAD965;100
BCA849;100
ADA418;100
BDC563;100
AEC178;100
AAB766;100
AEC179;100
BEE436;100
AAB767;100
BEE437;100
AAB769;100
ABD518;100
BDC564;100
ADA420;100
BCA852;100
AAB771;100
BAD969;100
AEC183;100
BAD892;100
ABD533;100
AEC209;100
ABD537;100
BDC606;100
BAE026;100
ABD586;100
BCA924;100
BCA927;100
AAB874;100
BEE531;100
BEE540;100
BDC664;100
BCA948;100
BEE562;100
BAE094;100
BBE235;100
BDC683;100
ABD632;100
BDC697;100
BAE116;100
AEC322;100
AEC324;100
AEC338;100
AEC339;100
BAD811;100
AAB956;100
BDC746;100
BDC747;100
BCB031;100
AEC140;100
AAC006;100
BCA792;100
BEE707;100
BEE708;100
BDC814;100
BDC815;100
ABD757;100
BDC369;100
AEC435;100
ADA691;100
BDC834;100
BAE263;100
BEE757;100
AEB841;100
BDC851;100
BCB130;100
ADA733;100
BCB142;100
ACE860;100
BAE309;100
ADA754;100
BAE314;100
AAC112;100
BEE797;100
BDC894;100
BDC896;100
AAC149;100
BEE837;100
ABD870;100
BCB194;100
AEC552;100
BEE850;100
ABD884;100
BEE861;100
ABD918;100
ABD919;100
AEC611;100
ABD239;100
AEC631;100
BEE298;100
AAB652;100
BDD007;100
BCB270;100
BEE226;100
BAE434;100
BDD012;100
BDD013;100
ADA876;100
ABD959;100
ABD960;100
AAC235;100
BEE924;100
BDD014;100
BDD015;100
ABD961;100
AAC237;100
ABD964;100
AEC660;100
ABD975;100
ABD976;100
AEC662;100
ADA883;100
ABD978;100
BCB283;100
BCB284;100
BEE934;100
ABD980;100
AAC248;100
ABD982;100
BDD035;100
AAC249;100
BAE447;100
ADA884;100
BEE937;100
BEE939;100
AEC665;100
AAC251;100
ADA887;100
BDD036;100
BCB286;100
ADA889;100
AAC253;100
ADA890;100
BCB288;100
BCB289;100
ADA891;100
BDD038;100
BEE941;100
BEE942;100
BDD041;100
ADA892;100
BDD042;100
AAC256;100
BCB290;100
BAE451;100
AEC669;100
AEC671;100
BEE949;100
BCB293;100
ABD989;100
BCB294;100
ABD995;100
AAC269;100
BEE969;100
ADA912;100
BAE470;100
AAC270;100
ADA913;100
BDD057;100
ABE009;100
AEC688;100
AAC271;100
BCB302;100
BCB303;100
AAC273;100
ABE010;100
ABE011;100
AAC274;100
BEE970;100
BCB304;100
ABE014;100
ABE015;100
BAE474;100
BAE475;100
BDD061;100
BAE476;100
BEE972;100
BAE478;100
BCB305;100
BAE479;100
BDD063;100
BCB306;100
ADA916;100
ABE018;100
BAE482;100
BEE979;100
BDD066;100
AEC692;100
BDD068;100
BAE486;100
ADA920;100
ADA921;100
BDD069;100
ADA922;100
ADA925;100
ABE020;100
AEC696;100
ADA926;100
BDD070;100
ADA927;100
BAE488;100
BAE490;100
BAE492;100
AEC698;100
BCB313;100
BCB328;100
BDD079;100
AAC286;100
BCB330;100
BAE504;100
ADA938;100
BCB331;100
ADA939;100
BCB332;100
BAE507;100
BDD081;100
BEE997;100
BCB334;100
AAC288;100
ADA942;100
ADA943;100
BDD084;100
BAE509;100
AAC291;100
BCB337;100
AAC292;100
BCB338;100
AAC295;100
BCB340;100
BAE512;100
AEC711;100
ADA946;100
AEC712;100
AEC714;100
ADA947;100
ADA948;100
BCB345;100
AEC716;100
CAA010;100
BAE515;100
ADA951;100
BDD088;100
BAE517;100
AEC719;100
BCA457;100
AAC302;100
BCB348;100
AAC303;100
AAC304;100
BDD089;100
AEC724;100
ADA956;100
CAA013;100
ADA957;100
BDD093;100
ADA958;100
ADA959;100
CAA015;100
AEC726;100
AEC727;100
AAC308;100
BDD095;100
ADA964;100
BDD104;100
BAE528;100
AAC315;100
AEC738;100
ABE043;100
AEC739;100
ADA970;100
ABE045;100
BAE531;100
BDD106;100
CAA032;100
ADA971;100
ABE046;100
BAE533;100
CAA033;100
ABE048;100
AEC743;100
CAA034;100
ABE050;100
ADA974;100
BCB371;100
CAA037;100
AEC746;100
BAE535;100
ADA975;100
BCB373;100
ADA976;100
AAC320;100
AAC321;100
BCB376;100
BAE537;100
BDD117;100
BAE540;100
ABE054;100
BCB380;100
BAE542;100
BCB383;100
BCB384;100
ABE056;100
ADA977;100
CAA042;100
ABE057;100
AAC324;100
CAA043;100
AAC325;100
AAC326;100
ABE058;100
ADA978;100
ABE059;100
BDD120;100
BCB386;100
ADA979;100
AEC752;100
ADA980;100
AAC330;100
BCB391;100
AEC754;100
BDD124;100
BCB392;100
BDD125;100
CAA049;100
AEC757;100
BAE551;100
BCB394;100
AAC331;100
ADA019;100
AEC769;100
ADA987;100
BDD139;100
CAA056;100
AAC338;100
CAA057;100
ABE067;100
ADA988;100
AAC340;100
ABE069;100
BAE559;100
ABE070;100
CAA058;100
BAE562;100
ABE073;100
BAE563;100
CAA060;100
AAC346;100
AAC347;100
CAA061;100
BDD142;100
BCB408;100
CAA062;100
BDD143;100
AAC349;100
BAE565;100
BDD144;100
BAE567;100
CAA063;100
AEC775;100
ABE075;100
BDD145;100
BCB409;100
BDD146;100
CAA064;100
ADA993;100
BDD147;100
AAC351;100
AEC779;100
ADA994;100
BDD149;100
CAA068;100
BDD150;100
AEC780;100
BCB412;100
CAA070;100
BDD153;100
ADA998;100
AEC781;100
ADA999;100
ABE079;100
AAC352;100
AEC782;100
ABE080;100
ABE081;100
