ROB714;73977
COA721;73932
JJV112;73928
LED195;73931
MIT123;73966
NAJ352;73887
QWE000;73886
RTQ843;73927
BCC240 ;28179
TTY789 ;73738
HHT888 ;73739
BBM111 ;73740
RAQ035 ;73976
TYU908 ;72795
AAC456 ;73876
ABC124 ;73880
AEC946 ;28180
BAA405 ;28181
AAD152 ;28194
ALB127 ;73838
TUU675 ;73840
NNN888 ;73744
PLN932 ;73875
LLO000 ;73885
QQQ911 ;73906
QQQ511 ;73910
HHH311 ;73920
HHH511 ;73922
CCC933 ;73952
CCC944 ;73953
CCC955 ;73954
BVB678 ;73979
PLP123 ;73980
AAD704 ;28822
AEE876 ;22378
BED205 ;57817
ACE289 ;57845
BDB412 ;58411
BBE851 ;58627
BAC742 ;58709
ACE241 ;58715
BDB499 ;58717
BED127 ;58880
ACD818 ;28901
AAD931 ;28907
ASD132 ;73872
ADA033 ;28881
ADD302 ;573
ADD807 ;23894
ACB827 ;28256
ADD541 ;28257
BEA735 ;28259
BBC302 ;28262
CAC715 ;28263
BCE076 ;28277
BBC303 ;28281
ABA061 ;28506
BAE665 ;28508
BCE111 ;28509
ABA025 ;28510
AFD324 ;73759
BAA101 ;2279
CAC790 ;9662
AED683 ;55151
BEE850 ;55383
BEE000 ;59933
BBD240 ;15057
BEE403 ;543
BCB305 ;4585
BEC494 ;5060
BCB409 ;8049
ADB293 ;7806
ABE654 ;57914
AAA546 ;58894
AEA866 ;59031
CAE509 ;7805
AEB302 ;14929
BCB682 ;5887
AEB008 ;60113
AEC040 ;59134
BEA440 ;539
CAC413 ;545
AAE510 ;1015
AAD135 ;59825
ABA710 ;5909
ABB179 ;11670
CAB093 ;16852
BCE909 ;14990
AEA027 ;26063
CAA681 ;59745
CAE387 ;3173
ACE617 ;12748
CAA032 ;6196
ABE403 ;8298
ADA979 ;8993
BEC664 ;11711
BBD009 ;12407
ABD244 ;13267
AAC354 ;13292
BDC012 ;14851
AAB209 ;57601
BAD064 ;14863
BAD065 ;14865
ACD574 ;8415
BBE323 ;29252
KXZ857 ;73779
BBC686 ;11084
BEB534 ;14841
BEC429 ;19946
BEA628 ;342
CAE015 ;73529
BMN000 ;73898
BMN001 ;73899
MMM123 ;73903
YYY828 ;74069
BAB079 ;15080
BEC242 ;19898
ADD731 ;19934
BAB463 ;11801
BBM562 ;73661
JJJ828 ;74070
AAE317 ;20781
BMN002 ;73900
BMN003 ;73901
ACC398 ;11166
BEC491 ;4595
ACD948 ;18505
AEA789 ;18509
BEB996 ;20460
BBC390 ;20843
BEE082 ;27020
BEA871 ;27411
ACA412 ;29229
VVV828 ;74062
ZZZ828 ;74072
BRK895 ;73915
YYH123 ;73737
JJJ000 ;73741
III288 ;73742
JJM116 ;73824
ALL828 ;74061
BDA707 ;14912
AEA447 ;55743
BDA877 ;57640
BBE564 ;58945
ACE114 ;58950
SOP002 ;73937
SOP008 ;73944
ADD912 ;27536
BDC683 ;28972
EEE661 ;73892
BBC1077 ;3302
SOP000 ;73902
BEC986 ;61252
QQQ199 ;73913
HHH199 ;73921
CAA377 ;7794
ACD501 ;7772
ABC922 ;15010
ABC923 ;15016
BAD684 ;50424
ACB536 ;5251
CAA195 ;5253
ACE019 ;60205
BED100 ;60349
BCE970 ;15527
CAD593 ;15528
ADD664 ;15530
BCE119 ;15531
BDB325 ;57892
BAC594 ;58749
BDE987 ;60930
BEA556 ;1640
ACC173 ;11744
BDE415 ;12426
BBA914 ;12438
BCE969 ;15525
BCE798 ;12396
ADC267 ;12423
ADA886 ;13259
CAE455 ;13284
ABC189 ;61291
BDD269 ;4839
AAC655 ;7787
AEC692 ;8256
CAA088 ;8428
